Page,0,‰·“x‰^“]ğŒ,0,,542,396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,229,47,0,0,65536,,5,16777215,16777215,1,‹N“®ğŒ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,
LINE,357,18,0,0,65536,,5,514,346,16777215,16777215,1,0,1,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,20,55,0,0,65536,,5,513,55,16777215,16777215,1,0,0,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,478,47,0,0,65536,,5,16777215,16777215,1,’â~ğŒ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,
STR,155,88,0,0,65280,,5,16777215,16777215,1,‰“•û‰^“] ON,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M901]){COLORCHANGE()},END,0
STR,165,123,0,0,65280,,5,16777215,16777215,1,İ”õˆÙí OFF,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M949] == [0]){COLORCHANGE()},END,0
STR,478,88,0,0,65280,,5,16777215,16777215,1,‰“•û‰^“] ON,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M901]){COLORCHANGE()},END,0
STR,508,123,0,0,65280,,5,16777215,16777215,1,¼“x‰^“]’† OFF,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M907] == [0]){COLORCHANGE()},END,0
LINE,20,18,0,0,65536,,5,358,346,16777215,16777215,1,0,1,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,305,192,0,0,65280,,5,16777215,16777215,1,‡@‰·“xİ’è’l{15–¢–‚Ì,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,
STR,280,224,0,0,65280,,5,16777215,16777215,1,ƒ†[ƒeƒBƒŠƒeƒB‰^“] ON,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M986]){COLORCHANGE()},END,0
STR,305,263,0,0,65280,,5,16777215,16777215,1,‡A‰·“xİ’è’l{15ˆÈã‚Ì,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,
STR,277,296,0,0,65280,,5,16777215,16777215,1,ƒ†[ƒeƒBƒŠƒeƒB‰^“] ON,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M986]){COLORCHANGE()},END,0
STR,217,328,0,0,65280,,5,16777215,16777215,1,ƒ{ƒCƒ‰[‰^“] ON,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M900]){COLORCHANGE()},END,0
STR,225,157,0,0,65280,,5,16777215,16777215,1,ƒvƒƒOƒ‰ƒ€‰^“] OFF,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M2050] == [0]){COLORCHANGE()},END,0
